

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Tue Apr 02 11:24:42 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	inittext,global,class=CODE,delta=2
    14                           	psect	clrtext,global,class=CODE,delta=2
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    17                           	psect	maintext,global,class=CODE,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2
    19                           	psect	text2,local,class=CODE,merge=1,delta=2
    20                           	psect	text3,local,class=CODE,merge=1,delta=2
    21                           	psect	text4,local,class=CODE,merge=1,delta=2
    22                           	psect	text5,local,class=CODE,merge=1,delta=2
    23                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text13,local,class=CODE,merge=1,delta=2
    31                           	psect	text14,local,class=CODE,merge=1,delta=2
    32                           	psect	text15,local,class=CODE,merge=1,delta=2
    33                           	psect	text16,local,class=CODE,merge=1,delta=2
    34                           	psect	text17,local,class=CODE,merge=1,delta=2
    35                           	psect	text18,local,class=CODE,merge=1,delta=2
    36                           	psect	text19,local,class=CODE,merge=1,delta=2
    37                           	psect	text20,local,class=CODE,merge=1,delta=2
    38                           	psect	text21,local,class=CODE,merge=1,delta=2
    39                           	psect	text22,local,class=CODE,merge=1,delta=2
    40                           	psect	text23,local,class=CODE,merge=1,delta=2
    41                           	psect	text24,local,class=CODE,merge=1,delta=2
    42                           	psect	intentry,global,class=CODE,delta=2
    43                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    44                           	dabs	1,0x7E,2
    45     0000                     
    46                           ; Version 2.20
  6426     17D1  01F2               	clrf	clcd_write@mode
  6427     17D2  0878               	movf	clcd_print@addr,w
  6428     17D3  160A  118A  2741  160A  118A  	fcall	_clcd_write
  6429                           
  6430                           ;clcd.c: 58:     while (*str != '\0')
  6431     17D8  2FEF               	goto	l2656
  6432     17D9                     l2652:
  6433                           
  6434                           ;clcd.c: 59:     {;clcd.c: 60:         clcd_write(*str, 1);
  6435     17D9  01F2               	clrf	clcd_write@mode
  6436     17DA  0AF2               	incf	clcd_write@mode,f
  6437     17DB  0877               	movf	clcd_print@str+1,w
  6438     17DC  00FF               	movwf	btemp+1
  6439     17DD  0876               	movf	clcd_print@str,w
  6440     17DE  0084               	movwf	4
  6441     17DF  160A  118A  2000  160A  118A  	fcall	stringtab
  6442     17E4  160A  118A  2741  160A  118A  	fcall	_clcd_write
  6443     17E9                     l2654:
  6444                           
  6445                           ;clcd.c: 61:         str++;
  6446     17E9  3001               	movlw	1
  6447     17EA  07F6               	addwf	clcd_print@str,f
  6448     17EB  1803               	skipnc
  6449     17EC  0AF7               	incf	clcd_print@str+1,f
  6450     17ED  3000               	movlw	0
  6451     17EE  07F7               	addwf	clcd_print@str+1,f
  6452     17EF                     l2656:
  6453                           
  6454                           ;clcd.c: 58:     while (*str != '\0')
  6455     17EF  0877               	movf	clcd_print@str+1,w
  6456     17F0  1283               	bcf	3,5	;RP0=0, select bank0
  6457     17F1  1303               	bcf	3,6	;RP1=0, select bank0
  6458     17F2  00FF               	movwf	btemp+1
  6459     17F3  0876               	movf	clcd_print@str,w
  6460     17F4  0084               	movwf	4
  6461     17F5  160A  118A  2000  160A  118A  	fcall	stringtab
  6462     17FA  3A00               	xorlw	0
  6463     17FB  1D03               	skipz
  6464     17FC  2FFE               	goto	u2871
  6465     17FD  2FFF               	goto	u2870
  6466     17FE                     u2871:
  6467     17FE  2FD9               	goto	l2652
  6468     17FF                     u2870:
  6469     17FF                     l248:
  6470     17FF  0008               	return
  6471     1800                     __end_of_clcd_print:
  6472                           
  6473                           	psect	text17
  6474     170C                     __ptext17:	
  6475 ;; *************** function _clcd_clear *****************
  6476 ;; Defined at:
  6477 ;;		line 65 in file "clcd.c"
  6478 ;; Parameters:    Size  Location     Type
  6479 ;;		None
  6480 ;; Auto vars:     Size  Location     Type
  6481 ;;		None
  6482 ;; Return value:  Size  Location     Type
  6483 ;;                  1    wreg      void 
  6484 ;; Registers used:
  6485 ;;		wreg, status,2, status,0, pclath, cstack
  6486 ;; Tracked objects:
  6487 ;;		On entry : 0/0
  6488 ;;		On exit  : 0/0
  6489 ;;		Unchanged: 0/0
  6490 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6491 ;;      Params:         0       0       0       0       0
  6492 ;;      Locals:         0       0       0       0       0
  6493 ;;      Temps:          1       0       0       0       0
  6494 ;;      Totals:         1       0       0       0       0
  6495 ;;Total ram usage:        1 bytes
  6496 ;; Hardware stack levels used: 1
  6497 ;; Hardware stack levels required when called: 2
  6498 ;; This function calls:
  6499 ;;		_clcd_write
  6500 ;; This function is called by:
  6501 ;;		_main
  6502 ;;		_power_on_screen
  6503 ;;		_washing_program_display
  6504 ;;		_water_level_display
  6505 ;;		_run_program
  6506 ;;		_door_status_check
  6507 ;; This function uses a non-reentrant model
  6508 ;;
  6509                           
  6510     170C                     _clcd_clear:	
  6511                           ;psect for function _clcd_clear
  6512                           
  6513     170C                     l2658:	
  6514                           ;incstack = 0
  6515                           ; Regs used in _clcd_clear: [wreg+status,2+status,0+pclath+cstack]
  6516                           
  6517                           
  6518                           ;clcd.c: 67:     clcd_write(0x01, 0);
  6519     170C  01F2               	clrf	clcd_write@mode
  6520     170D  3001               	movlw	1
  6521     170E  160A  118A  2741  160A  118A  	fcall	_clcd_write
  6522     1713                     l2660:
  6523                           
  6524                           ;clcd.c: 68:     _delay((unsigned long)((100)*(20000000/4000000.0)));
  6525     1713  30A6               	movlw	166
  6526     1714  00F6               	movwf	??_clcd_clear
  6527     1715                     u3687:
  6528     1715  0BF6               	decfsz	??_clcd_clear,f
  6529     1716  2F15               	goto	u3687
  6530     1717  0000               	nop
  6531     1718                     l251:
  6532     1718  0008               	return
  6533     1719                     __end_of_clcd_clear:
  6534                           
  6535                           	psect	text18
  6536     087F                     __ptext18:	
  6537 ;; *************** function _init_config *****************
  6538 ;; Defined at:
  6539 ;;		line 17 in file "main.c"
  6540 ;; Parameters:    Size  Location     Type
  6541 ;;		None
  6542 ;; Auto vars:     Size  Location     Type
  6543 ;;		None
  6544 ;; Return value:  Size  Location     Type
  6545 ;;                  1    wreg      void 
  6546 ;; Registers used:
  6547 ;;		wreg, status,2, status,0, pclath, cstack
  6548 ;; Tracked objects:
  6549 ;;		On entry : 0/0
  6550 ;;		On exit  : 0/0
  6551 ;;		Unchanged: 0/0
  6552 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6553 ;;      Params:         0       0       0       0       0
  6554 ;;      Locals:         0       0       0       0       0
  6555 ;;      Temps:          0       0       0       0       0
  6556 ;;      Totals:         0       0       0       0       0
  6557 ;;Total ram usage:        0 bytes
  6558 ;; Hardware stack levels used: 1
  6559 ;; Hardware stack levels required when called: 4
  6560 ;; This function calls:
  6561 ;;		_init_clcd
  6562 ;;		_init_digital_keypad
  6563 ;;		_init_timer2
  6564 ;; This function is called by:
  6565 ;;		_main
  6566 ;; This function uses a non-reentrant model
  6567 ;;
  6568                           
  6569     087F                     _init_config:	
  6570                           ;psect for function _init_config
  6571                           
  6572     087F                     l2872:	
  6573                           ;incstack = 0
  6574                           ; Regs used in _init_config: [wreg+status,2+status,0+pclath+cstack]
  6575                           
  6576                           
  6577                           ;main.c: 20: 
  6578     087F  160A  118A  26EA  120A  158A  	fcall	_init_digital_keypad
  6579                           
  6580                           ;main.c: 23: unsigned char reset_mode = 0;
  6581     0884  160A  118A  2701  120A  158A  	fcall	_init_clcd
  6582     0889                     l2874:
  6583                           
  6584                           ;main.c: 27: unsigned char min, sec;
  6585     0889  1683               	bsf	3,5	;RP0=1, select bank1
  6586     088A  1303               	bcf	3,6	;RP1=0, select bank1
  6587     088B  1107               	bcf	7,2	;volatile
  6588     088C                     l2876:
  6589                           
  6590                           ;main.c: 30: 
  6591     088C  1087               	bcf	7,1	;volatile
  6592     088D                     l2878:
  6593                           
  6594                           ;main.c: 31: void main(void) {
  6595     088D  1283               	bcf	3,5	;RP0=0, select bank0
  6596     088E  1303               	bcf	3,6	;RP1=0, select bank0
  6597     088F  1087               	bcf	7,1	;volatile
  6598                           
  6599                           ;main.c: 33:     unsigned char key = read_digital_keypad(1);
  6600     0890  160A  118A  26F8  120A  158A  	fcall	_init_timer2
  6601     0895                     l2880:
  6602                           
  6603                           ;main.c: 34: 
  6604     0895  170B               	bsf	11,6	;volatile
  6605     0896                     l2882:
  6606                           
  6607                           ;main.c: 35: 
  6608     0896  178B               	bsf	11,7	;volatile
  6609     0897                     l47:
  6610     0897  0008               	return
  6611     0898                     __end_of_init_config:
  6612                           
  6613                           	psect	text19
  6614     16F8                     __ptext19:	
  6615 ;; *************** function _init_timer2 *****************
  6616 ;; Defined at:
  6617 ;;		line 4 in file "timers.c"
  6618 ;; Parameters:    Size  Location     Type
  6619 ;;		None
  6620 ;; Auto vars:     Size  Location     Type
  6621 ;;		None
  6622 ;; Return value:  Size  Location     Type
  6623 ;;                  1    wreg      void 
  6624 ;; Registers used:
  6625 ;;		wreg
  6626 ;; Tracked objects:
  6627 ;;		On entry : 0/0
  6628 ;;		On exit  : 0/0
  6629 ;;		Unchanged: 0/0
  6630 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6631 ;;      Params:         0       0       0       0       0
  6632 ;;      Locals:         0       0       0       0       0
  6633 ;;      Temps:          0       0       0       0       0
  6634 ;;      Totals:         0       0       0       0       0
  6635 ;;Total ram usage:        0 bytes
  6636 ;; Hardware stack levels used: 1
  6637 ;; Hardware stack levels required when called: 1
  6638 ;; This function calls:
  6639 ;;		Nothing
  6640 ;; This function is called by:
  6641 ;;		_init_config
  6642 ;; This function uses a non-reentrant model
  6643 ;;
  6644                           
  6645     16F8                     _init_timer2:	
  6646                           ;psect for function _init_timer2
  6647                           
  6648     16F8                     l1810:	
  6649                           ;incstack = 0
  6650                           ; Regs used in _init_timer2: [wreg]
  6651                           
  6652                           
  6653                           ;timers.c: 11:     PR2 = 250;
  6654     16F8  30FA               	movlw	250
  6655     16F9  1683               	bsf	3,5	;RP0=1, select bank1
  6656     16FA  1303               	bcf	3,6	;RP1=0, select bank1
  6657     16FB  0092               	movwf	18	;volatile
  6658     16FC                     l1812:
  6659                           
  6660                           ;timers.c: 14:     TMR2IE = 1;
  6661     16FC  148C               	bsf	12,1	;volatile
  6662     16FD                     l1814:
  6663                           
  6664                           ;timers.c: 17:     TMR2ON = 0;
  6665     16FD  1283               	bcf	3,5	;RP0=0, select bank0
  6666     16FE  1303               	bcf	3,6	;RP1=0, select bank0
  6667     16FF  1112               	bcf	18,2	;volatile
  6668     1700                     l288:
  6669     1700  0008               	return
  6670     1701                     __end_of_init_timer2:
  6671                           
  6672                           	psect	text20
  6673     16EA                     __ptext20:	
  6674 ;; *************** function _init_digital_keypad *****************
  6675 ;; Defined at:
  6676 ;;		line 4 in file "digital_keypad.c"
  6677 ;; Parameters:    Size  Location     Type
  6678 ;;		None
  6679 ;; Auto vars:     Size  Location     Type
  6680 ;;		None
  6681 ;; Return value:  Size  Location     Type
  6682 ;;                  1    wreg      void 
  6683 ;; Registers used:
  6684 ;;		wreg, status,2
  6685 ;; Tracked objects:
  6686 ;;		On entry : 0/0
  6687 ;;		On exit  : 0/0
  6688 ;;		Unchanged: 0/0
  6689 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6690 ;;      Params:         0       0       0       0       0
  6691 ;;      Locals:         0       0       0       0       0
  6692 ;;      Temps:          0       0       0       0       0
  6693 ;;      Totals:         0       0       0       0       0
  6694 ;;Total ram usage:        0 bytes
  6695 ;; Hardware stack levels used: 1
  6696 ;; Hardware stack levels required when called: 1
  6697 ;; This function calls:
  6698 ;;		Nothing
  6699 ;; This function is called by:
  6700 ;;		_init_config
  6701 ;; This function uses a non-reentrant model
  6702 ;;
  6703                           
  6704     16EA                     _init_digital_keypad:	
  6705                           ;psect for function _init_digital_keypad
  6706                           
  6707     16EA                     l1800:	
  6708                           ;incstack = 0
  6709                           ; Regs used in _init_digital_keypad: [wreg+status,2]
  6710                           
  6711                           
  6712                           ;digital_keypad.c: 7:     TRISB = TRISB | 0x3F;
  6713     16EA  1683               	bsf	3,5	;RP0=1, select bank1
  6714     16EB  1303               	bcf	3,6	;RP1=0, select bank1
  6715     16EC  0806               	movf	6,w	;volatile
  6716     16ED  383F               	iorlw	63
  6717     16EE  0086               	movwf	6	;volatile
  6718     16EF                     l258:
  6719     16EF  0008               	return
  6720     16F0                     __end_of_init_digital_keypad:
  6721                           
  6722                           	psect	text21
  6723     1701                     __ptext21:	
  6724 ;; *************** function _init_clcd *****************
  6725 ;; Defined at:
  6726 ;;		line 36 in file "clcd.c"
  6727 ;; Parameters:    Size  Location     Type
  6728 ;;		None
  6729 ;; Auto vars:     Size  Location     Type
  6730 ;;		None
  6731 ;; Return value:  Size  Location     Type
  6732 ;;                  1    wreg      void 
  6733 ;; Registers used:
  6734 ;;		wreg, status,2, status,0, pclath, cstack
  6735 ;; Tracked objects:
  6736 ;;		On entry : 0/0
  6737 ;;		On exit  : 0/0
  6738 ;;		Unchanged: 0/0
  6739 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6740 ;;      Params:         0       0       0       0       0
  6741 ;;      Locals:         0       0       0       0       0
  6742 ;;      Temps:          0       0       0       0       0
  6743 ;;      Totals:         0       0       0       0       0
  6744 ;;Total ram usage:        0 bytes
  6745 ;; Hardware stack levels used: 1
  6746 ;; Hardware stack levels required when called: 3
  6747 ;; This function calls:
  6748 ;;		_init_display_controller
  6749 ;; This function is called by:
  6750 ;;		_init_config
  6751 ;; This function uses a non-reentrant model
  6752 ;;
  6753                           
  6754     1701                     _init_clcd:	
  6755                           ;psect for function _init_clcd
  6756                           
  6757     1701                     l2696:	
  6758                           ;incstack = 0
  6759                           ; Regs used in _init_clcd: [wreg+status,2+status,0+pclath+cstack]
  6760                           
  6761                           
  6762                           ;clcd.c: 39:     TRISD = 0x00;
  6763     1701  1683               	bsf	3,5	;RP0=1, select bank1
  6764     1702  1303               	bcf	3,6	;RP1=0, select bank1
  6765     1703  0188               	clrf	8	;volatile
  6766     1704                     l2698:
  6767                           
  6768                           ;clcd.c: 42:     TRISE2 = 0;
  6769     1704  1109               	bcf	9,2	;volatile
  6770     1705                     l2700:
  6771                           
  6772                           ;clcd.c: 43:     TRISE1 = 0;
  6773     1705  1089               	bcf	9,1	;volatile
  6774     1706                     l2702:
  6775                           
  6776                           ;clcd.c: 45:     init_display_controller();
  6777     1706  120A  158A  20CD  160A  118A  	fcall	_init_display_controller
  6778     170B                     l239:
  6779     170B  0008               	return
  6780     170C                     __end_of_init_clcd:
  6781                           
  6782                           	psect	text22
  6783     08CD                     __ptext22:	
  6784 ;; *************** function _init_display_controller *****************
  6785 ;; Defined at:
  6786 ;;		line 16 in file "clcd.c"
  6787 ;; Parameters:    Size  Location     Type
  6788 ;;		None
  6789 ;; Auto vars:     Size  Location     Type
  6790 ;;		None
  6791 ;; Return value:  Size  Location     Type
  6792 ;;                  1    wreg      void 
  6793 ;; Registers used:
  6794 ;;		wreg, status,2, status,0, pclath, cstack
  6795 ;; Tracked objects:
  6796 ;;		On entry : 0/0
  6797 ;;		On exit  : 0/0
  6798 ;;		Unchanged: 0/0
  6799 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6800 ;;      Params:         0       0       0       0       0
  6801 ;;      Locals:         0       0       0       0       0
  6802 ;;      Temps:          2       0       0       0       0
  6803 ;;      Totals:         2       0       0       0       0
  6804 ;;Total ram usage:        2 bytes
  6805 ;; Hardware stack levels used: 1
  6806 ;; Hardware stack levels required when called: 2
  6807 ;; This function calls:
  6808 ;;		_clcd_write
  6809 ;; This function is called by:
  6810 ;;		_init_clcd
  6811 ;; This function uses a non-reentrant model
  6812 ;;
  6813                           
  6814     08CD                     _init_display_controller:	
  6815                           ;psect for function _init_display_controller
  6816                           
  6817     08CD                     l2662:	
  6818                           ;incstack = 0
  6819                           ; Regs used in _init_display_controller: [wreg+status,2+status,0+pclath+cstack]
  6820                           
  6821                           
  6822                           ;clcd.c: 19:     _delay((unsigned long)((30)*(20000000/4000.0)));
  6823     08CD  30C3               	movlw	195
  6824     08CE  00F7               	movwf	??_init_display_controller+1
  6825     08CF  30CD               	movlw	205
  6826     08D0  00F6               	movwf	??_init_display_controller
  6827     08D1                     u3697:
  6828     08D1  0BF6               	decfsz	??_init_display_controller,f
  6829     08D2  28D1               	goto	u3697
  6830     08D3  0BF7               	decfsz	??_init_display_controller+1,f
  6831     08D4  28D1               	goto	u3697
  6832     08D5                     l2664:
  6833                           
  6834                           ;clcd.c: 22:     clcd_write(0x33, 0);
  6835     08D5  01F2               	clrf	clcd_write@mode
  6836     08D6  3033               	movlw	51
  6837     08D7  160A  118A  2741  120A  158A  	fcall	_clcd_write
  6838     08DC                     l2666:
  6839                           
  6840                           ;clcd.c: 23:     _delay((unsigned long)((4100)*(20000000/4000000.0)));
  6841     08DC  301B               	movlw	27
  6842     08DD  00F7               	movwf	??_init_display_controller+1
  6843     08DE  309E               	movlw	158
  6844     08DF  00F6               	movwf	??_init_display_controller
  6845     08E0                     u3707:
  6846     08E0  0BF6               	decfsz	??_init_display_controller,f
  6847     08E1  28E0               	goto	u3707
  6848     08E2  0BF7               	decfsz	??_init_display_controller+1,f
  6849     08E3  28E0               	goto	u3707
  6850     08E4  0000               	nop
  6851                           
  6852                           ;clcd.c: 24:     clcd_write(0x33, 0);
  6853     08E5  01F2               	clrf	clcd_write@mode
  6854     08E6  3033               	movlw	51
  6855     08E7  160A  118A  2741  120A  158A  	fcall	_clcd_write
  6856     08EC                     l2668:
  6857                           
  6858                           ;clcd.c: 25:      _delay((unsigned long)((100)*(20000000/4000000.0)));
  6859     08EC  30A6               	movlw	166
  6860     08ED  00F6               	movwf	??_init_display_controller
  6861     08EE                     u3717:
  6862     08EE  0BF6               	decfsz	??_init_display_controller,f
  6863     08EF  28EE               	goto	u3717
  6864     08F0  0000               	nop
  6865     08F1                     l2670:
  6866                           
  6867                           ;clcd.c: 26:     clcd_write(0x33, 0);
  6868     08F1  01F2               	clrf	clcd_write@mode
  6869     08F2  3033               	movlw	51
  6870     08F3  160A  118A  2741  120A  158A  	fcall	_clcd_write
  6871     08F8                     l2672:
  6872                           
  6873                           ;clcd.c: 27:     _delay((unsigned long)((1)*(20000000/4000000.0)));
  6874     08F8  28F9               	nop2	;2 cycle nop
  6875     08F9  28FA               	nop2	;2 cycle nop
  6876     08FA  0000               	nop
  6877     08FB                     l2674:
  6878                           
  6879                           ;clcd.c: 28:     clcd_write(0x30, 0);
  6880     08FB  01F2               	clrf	clcd_write@mode
  6881     08FC  3030               	movlw	48
  6882     08FD  160A  118A  2741  120A  158A  	fcall	_clcd_write
  6883     0902                     l2676:
  6884                           
  6885                           ;clcd.c: 29:     _delay((unsigned long)((100)*(20000000/4000000.0)));
  6886     0902  30A6               	movlw	166
  6887     0903  00F6               	movwf	??_init_display_controller
  6888     0904                     u3727:
  6889     0904  0BF6               	decfsz	??_init_display_controller,f
  6890     0905  2904               	goto	u3727
  6891     0906  0000               	nop
  6892                           
  6893                           ;clcd.c: 30:     clcd_write(0x01, 0);
  6894     0907  01F2               	clrf	clcd_write@mode
  6895     0908  3001               	movlw	1
  6896     0909  160A  118A  2741  120A  158A  	fcall	_clcd_write
  6897     090E                     l2678:
  6898                           
  6899                           ;clcd.c: 31:     _delay((unsigned long)((100)*(20000000/4000000.0)));
  6900     090E  30A6               	movlw	166
  6901     090F  00F6               	movwf	??_init_display_controller
  6902     0910                     u3737:
  6903     0910  0BF6               	decfsz	??_init_display_controller,f
  6904     0911  2910               	goto	u3737
  6905     0912  0000               	nop
  6906     0913                     l2680:
  6907                           
  6908                           ;clcd.c: 32:     clcd_write(0x0C, 0);
  6909     0913  01F2               	clrf	clcd_write@mode
  6910     0914  300C               	movlw	12
  6911     0915  160A  118A  2741  120A  158A  	fcall	_clcd_write
  6912                           
  6913                           ;clcd.c: 33:     _delay((unsigned long)((100)*(20000000/4000000.0)));
  6914     091A  30A6               	movlw	166
  6915     091B  00F6               	movwf	??_init_display_controller
  6916     091C                     u3747:
  6917     091C  0BF6               	decfsz	??_init_display_controller,f
  6918     091D  291C               	goto	u3747
  6919     091E  0000               	nop
  6920     091F                     l236:
  6921     091F  0008               	return
  6922     0920                     __end_of_init_display_controller:
  6923                           
  6924                           	psect	text23
  6925     1741                     __ptext23:	
  6926 ;; *************** function _clcd_write *****************
  6927 ;; Defined at:
  6928 ;;		line 4 in file "clcd.c"
  6929 ;; Parameters:    Size  Location     Type
  6930 ;;  byte            1    wreg     unsigned char 
  6931 ;;  mode            1    2[COMMON] unsigned char 
  6932 ;; Auto vars:     Size  Location     Type
  6933 ;;  byte            1    5[COMMON] unsigned char 
  6934 ;; Return value:  Size  Location     Type
  6935 ;;                  1    wreg      void 
  6936 ;; Registers used:
  6937 ;;		wreg
  6938 ;; Tracked objects:
  6939 ;;		On entry : 0/0
  6940 ;;		On exit  : 0/0
  6941 ;;		Unchanged: 0/0
  6942 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6943 ;;      Params:         1       0       0       0       0
  6944 ;;      Locals:         1       0       0       0       0
  6945 ;;      Temps:          2       0       0       0       0
  6946 ;;      Totals:         4       0       0       0       0
  6947 ;;Total ram usage:        4 bytes
  6948 ;; Hardware stack levels used: 1
  6949 ;; Hardware stack levels required when called: 1
  6950 ;; This function calls:
  6951 ;;		Nothing
  6952 ;; This function is called by:
  6953 ;;		_init_display_controller
  6954 ;;		_clcd_putch
  6955 ;;		_clcd_print
  6956 ;;		_clcd_clear
  6957 ;; This function uses a non-reentrant model
  6958 ;;
  6959                           
  6960     1741                     _clcd_write:	
  6961                           ;psect for function _clcd_write
  6962                           
  6963                           
  6964                           ;incstack = 0
  6965                           ; Regs used in _clcd_write: [wreg]
  6966                           ;clcd_write@byte stored from wreg
  6967     1741  00F5               	movwf	clcd_write@byte
  6968     1742                     l2642:
  6969                           
  6970                           ;clcd.c: 4: static void clcd_write(unsigned char byte, unsigned char mode);clcd.c: 5: {;
      +                          clcd.c: 6:     RE2 = (__bit)mode;
  6971     1742  1872               	btfsc	clcd_write@mode,0
  6972     1743  2F45               	goto	u2851
  6973     1744  2F49               	goto	u2850
  6974     1745                     u2851:
  6975     1745  1283               	bcf	3,5	;RP0=0, select bank0
  6976     1746  1303               	bcf	3,6	;RP1=0, select bank0
  6977     1747  1509               	bsf	9,2	;volatile
  6978     1748  2F4C               	goto	u2864
  6979     1749                     u2850:
  6980     1749  1283               	bcf	3,5	;RP0=0, select bank0
  6981     174A  1303               	bcf	3,6	;RP1=0, select bank0
  6982     174B  1109               	bcf	9,2	;volatile
  6983     174C                     u2864:
  6984     174C                     l2644:
  6985                           
  6986                           ;clcd.c: 7:     PORTD = byte;
  6987     174C  0875               	movf	clcd_write@byte,w
  6988     174D  0088               	movwf	8	;volatile
  6989     174E                     l2646:
  6990                           
  6991                           ;clcd.c: 9:     RE1 = 1;
  6992     174E  1489               	bsf	9,1	;volatile
  6993                           
  6994                           ;clcd.c: 10:     _delay((unsigned long)((100)*(20000000/4000000.0)));
  6995     174F  30A6               	movlw	166
  6996     1750  00F3               	movwf	??_clcd_write
  6997     1751                     u3757:
  6998     1751  0BF3               	decfsz	??_clcd_write,f
  6999     1752  2F51               	goto	u3757
  7000     1753  0000               	nop
  7001     1754                     l2648:
  7002                           
  7003                           ;clcd.c: 11:     RE1 = 0;
  7004     1754  1283               	bcf	3,5	;RP0=0, select bank0
  7005     1755  1303               	bcf	3,6	;RP1=0, select bank0
  7006     1756  1089               	bcf	9,1	;volatile
  7007                           
  7008                           ;clcd.c: 13:     _delay((unsigned long)((4100)*(20000000/4000000.0)));
  7009     1757  301B               	movlw	27
  7010     1758  00F4               	movwf	??_clcd_write+1
  7011     1759  309E               	movlw	158
  7012     175A  00F3               	movwf	??_clcd_write
  7013     175B                     u3767:
  7014     175B  0BF3               	decfsz	??_clcd_write,f
  7015     175C  2F5B               	goto	u3767
  7016     175D  0BF4               	decfsz	??_clcd_write+1,f
  7017     175E  2F5B               	goto	u3767
  7018     175F  0000               	nop
  7019     1760                     l233:
  7020     1760  0008               	return
  7021     1761                     __end_of_clcd_write:
  7022                           
  7023                           	psect	text24
  7024     0898                     __ptext24:	
  7025 ;; *************** function _isr *****************
  7026 ;; Defined at:
  7027 ;;		line 7 in file "isr.c"
  7028 ;; Parameters:    Size  Location     Type
  7029 ;;		None
  7030 ;; Auto vars:     Size  Location     Type
  7031 ;;		None
  7032 ;; Return value:  Size  Location     Type
  7033 ;;                  1    wreg      void 
  7034 ;; Registers used:
  7035 ;;		wreg, status,2, status,0
  7036 ;; Tracked objects:
  7037 ;;		On entry : 0/0
  7038 ;;		On exit  : 0/0
  7039 ;;		Unchanged: 0/0
  7040 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  7041 ;;      Params:         0       0       0       0       0
  7042 ;;      Locals:         0       0       0       0       0
  7043 ;;      Temps:          2       0       0       0       0
  7044 ;;      Totals:         2       0       0       0       0
  7045 ;;Total ram usage:        2 bytes
  7046 ;; Hardware stack levels used: 1
  7047 ;; This function calls:
  7048 ;;		Nothing
  7049 ;; This function is called by:
  7050 ;;		Interrupt level 1
  7051 ;; This function uses a non-reentrant model
  7052 ;;
  7053                           
  7054     0898                     _isr:	
  7055                           ;psect for function _isr
  7056                           
  7057     0898                     i1l2622:
  7058                           
  7059                           ;isr.c: 9:     static unsigned int count = 0;;isr.c: 11:     if (TMR2IF == 1)
  7060     0898  1283               	bcf	3,5	;RP0=0, select bank0
  7061     0899  1303               	bcf	3,6	;RP1=0, select bank0
  7062     089A  1C8C               	btfss	12,1	;volatile
  7063     089B  289D               	goto	u280_21
  7064     089C  289E               	goto	u280_20
  7065     089D                     u280_21:
  7066     089D  28C6               	goto	i1l306
  7067     089E                     u280_20:
  7068     089E                     i1l2624:
  7069                           
  7070                           ;isr.c: 12:     {;isr.c: 13:         if (++count == 20000)
  7071     089E  3001               	movlw	1
  7072     089F  07D6               	addwf	isr@count,f
  7073     08A0  1803               	skipnc
  7074     08A1  0AD7               	incf	isr@count+1,f
  7075     08A2  3000               	movlw	0
  7076     08A3  07D7               	addwf	isr@count+1,f
  7077     08A4  3020               	movlw	32
  7078     08A5  0656               	xorwf	isr@count,w
  7079     08A6  304E               	movlw	78
  7080     08A7  1903               	skipnz
